25 20
 #####################
 #...................#
 #...................#
 #..........#######..#
 #..........#    ##..####
 #..........#   #.......#
 #...########   #.......#
 #...#          #.......#
 #...#          #########
 #...####################
 #......................#
 #......................#
 #...################...#
 #...#              #...#
  #.##              #...#
 #...######         ##..#
 #........#           #.#
 #........#           #.#
 #........#           #.#
 ########################
